(tmp) : (1, )
(tmp) : (-1326389128024356244, )
(tmp) : (6263834484227473829, )
(tmp) : (-8045797041807639320, )
(tmp) : (-2546585367529828958, )
(tmp) : (-1989938230055913342, )
(tmp) : (159261782769412813, )
(tmp) : (5892685962468274103, )
(tmp) : (-3331548273188477579, )
(tmp) : (5859922407993190903, )
(tmp) : (-4543799788766555968, )
(tmp) : (-2099895520976606271, )
(tmp) : (-3909157981296225544, )
(tmp) : (2935107281716067804, )
(tmp) : (-2081495018762800942, )
(tmp) : (-3228339399385428383, )
(tmp) : (-8768093335003540467, )
(tmp) : (7621939931640931819, )
(tmp) : (5310616365071203074, )
(tmp) : (-6421379303170554015, )
(tmp) : (2216638740913672458, )
(tmp) : (8228657118967674500, )
(tmp) : (-9134335851258420952, )
(tmp) : (-5929033169789646111, )
(tmp) : (1986701602297713306, )
(tmp) : (-279017009822814133, )
(tmp) : (8123114710265428710, )
(tmp) : (5407339100468036440, )
(tmp) : (-2842638093487719472, )
(tmp) : (5502854983211689235, )
(tmp) : (691449568027433941, )
(tmp) : (7136889943305504203, )
(tmp) : (5810510870369932901, )
(tmp) : (-6372026680827102042, )
(tmp) : (4042685767621395455, )
(tmp) : (2005420812315218926, )
(tmp) : (413593760824893802, )
(tmp) : (-3143774923188480936, )
(tmp) : (-5639207715716484929, )
(tmp) : (-5736500670704874589, )
(tmp) : (9110404068434259609, )
(tmp) : (5043557205295676456, )
(tmp) : (2144175858844512735, )
(tmp) : (5547530482408764736, )
(tmp) : (2344443038319227474, )
(tmp) : (-5489327950736341522, )
(tmp) : (-190949366439568513, )
(tmp) : (-7065126558264034960, )
(tmp) : (-3155265623835570887, )
(tmp) : (-6064363639658813108, )
(tmp) : (-3020525782861465578, )
(tmp) : (-1078989523616916666, )
(tmp) : (-3029124226406813407, )
(tmp) : (-1397131934794786341, )
(tmp) : (3646350633721560233, )
(tmp) : (5787764931730867323, )
(tmp) : (-7213626410472528428, )
(tmp) : (-8649760155549829211, )
(tmp) : (-6446476502281303316, )
(tmp) : (1288042373815948320, )
(tmp) : (-7682664389938567002, )
(tmp) : (-7557421322083704827, )
(tmp) : (-2923427811453804351, )
(tmp) : (2513635418466548719, )
(tmp) : (770790114714544534, )
(tmp) : (-8374253902980955451, )
(tmp) : (3747254842767025790, )
(tmp) : (-8925523407296458680, )
(tmp) : (1797027256802957948, )
(tmp) : (-7296967793128762363, )
(tmp) : (6713352759879066830, )
(tmp) : (8586379157301301711, )
(tmp) : (4101379567085785850, )
(tmp) : (4177091392497663548, )
(tmp) : (6978428932737138372, )
(tmp) : (-52546520659602857, )
(tmp) : (-1944221264405305687, )
(tmp) : (1850789511841896047, )
(tmp) : (-5307764356688052711, )
(tmp) : (6526903613347117482, )
(tmp) : (1687760735619175827, )
(tmp) : (7106914996780850770, )
(tmp) : (4701437848957755870, )
(tmp) : (7932503748051002652, )
(tmp) : (-1645266501465727725, )
(tmp) : (-5534628333103270969, )
(tmp) : (-1867063514015958067, )
(tmp) : (4705626276247757996, )
(tmp) : (8087475557781081331, )
(tmp) : (4088690458547183396, )
(tmp) : (3707594376569372742, )
(tmp) : (8053783417099930162, )
(tmp) : (2842081253344590163, )
(tmp) : (-5523458068507473644, )
(tmp) : (-1453763723971457043, )
(tmp) : (1550974434184744272, )
(tmp) : (2045821843706883242, )
(tmp) : (1908431922316473514, )
(tmp) : (-3174995169128686443, )
(tmp) : (-6794356815504088673, )
(tmp) : (6863214858282441725, )
(tmp) : (-4315467275483378785, )
(tmp) : (6348407470500949512, )
(tmp) : (-4916596549689039063, )
(tmp) : (2553368398601070848, )
(tmp) : (2240910379691863300, )
(tmp) : (9126707753760735642, )
(tmp) : (5646793562375289673, )
(tmp) : (6017176997080650133, )
(tmp) : (1274620007469435539, )
(tmp) : (-8179291944759539894, )
(tmp) : (-7485896776750150199, )
(tmp) : (-277019634112283118, )
(tmp) : (8197017611555076268, )
(tmp) : (8141746448184996080, )
(tmp) : (6096713403492029129, )
(tmp) : (4217467044690458402, )
(tmp) : (8472328063870547955, )
(tmp) : (-118510889852103122, )
(tmp) : (-4384902924527815488, )
(tmp) : (3779288455856791512, )
(tmp) : (-7740279722975126981, )
(tmp) : (8757555429273127581, )
(tmp) : (-8011842443666208589, )
(tmp) : (-1290265236296891923, )
(tmp) : (7600418478143653710, )
(tmp) : (4514322585671913031, )
(tmp) : (1009239006474817622, )
(tmp) : (448355092149148786, )
(tmp) : (-1857605664191046528, )
(tmp) : (5055566719769484935, )
(tmp) : (2588527894375426443, )
(tmp) : (3541811723343020321, )
(tmp) : (1919825247724890576, )
(tmp) : (-2753442129017255129, )
(tmp) : (8803105668618869928, )
(tmp) : (-6326483587873741734, )
(tmp) : (5727780206895726870, )
(tmp) : (9013682844336826439, )
(tmp) : (1464871913690649176, )
(tmp) : (-1139971414574635327, )
(tmp) : (-5285454191842403852, )
(tmp) : (7352379712636125278, )
(tmp) : (-4663111738106638930, )
(tmp) : (-6514437646559675863, )
(tmp) : (-1226519964483835901, )
(tmp) : (-8487750538482825103, )
(tmp) : (-452120670802151325, )
(tmp) : (1718279254029952604, )
(tmp) : (8236100177979591501, )
(tmp) : (-8858942667817491916, )
(tmp) : (4260514617524728200, )
(tmp) : (-8381655814971021138, )
(tmp) : (3473384099134595373, )
(tmp) : (-611996847986832503, )
(tmp) : (-4197139301803250985, )
(tmp) : (-7720201577043873506, )
(tmp) : (-8946297244980045459, )
(tmp) : (1028395262510247110, )
(tmp) : (1157136565460039856, )
(tmp) : (5920564774602371460, )
(tmp) : (-2300032224226875347, )
(tmp) : (7132528072153370262, )
(tmp) : (5649121637740977079, )
(tmp) : (6103315785611084162, )
(tmp) : (4461755183095494628, )
(tmp) : (-935754888852663284, )
(tmp) : (2270557259870561727, )
(tmp) : (-8223101753336974159, )
(tmp) : (-9106859694115218025, )
(tmp) : (-4912415355491137823, )
(tmp) : (2708072583923416722, )
(tmp) : (7964965236618660635, )
(tmp) : (-444191424462382342, )
(tmp) : (2011661368601404966, )
(tmp) : (644494343413777284, )
(tmp) : (5399546632600207899, )
(tmp) : (-3130959404597375505, )
(tmp) : (-5165033527845583979, )
(tmp) : (-6638799793191091052, )
(tmp) : (-5827919389846197893, )
(tmp) : (5727911460205297356, )
(tmp) : (9018539216790934414, )
(tmp) : (1644557694492644250, )
(tmp) : (5508402475099182427, )
(tmp) : (896706767864682044, )
(tmp) : (-3715337736425867595, )
(tmp) : (-8340287731790239688, )
(tmp) : (5004003176823509042, )
(tmp) : (680676805374318418, )
(tmp) : (6738297725140229853, )
(tmp) : (-8937401201745218041, )
(tmp) : (1357548862198861573, )
(tmp) : (-5110924319770776633, )
(tmp) : (-4636759094423219248, )
(tmp) : (-5539389830273147631, )
(tmp) : (-2043238909301394552, )
(tmp) : (-1812863349313391956, )
(tmp) : (6711032370242704098, )
(tmp) : (8500524740755880625, )
(tmp) : (924766154905205661, )
(tmp) : (-2677140415926493765, )
(tmp) : (-6820475020732511214, )
(tmp) : (5896841264830807729, )
(tmp) : (-3177802085774733414, )
(tmp) : (-6898212731407826604, )
(tmp) : (3020545969844138296, )
(tmp) : (1079736441975807281, )
(tmp) : (3056760205685766186, )
(tmp) : (2419663168116039195, )
(tmp) : (-2706183148254307850, )
(tmp) : (-7895056116861632344, )
(tmp) : (3030828855472429152, )
(tmp) : (1460203210222568931, )
(tmp) : (-1312713442893604379, )
(tmp) : (6769834834065292827, )
(tmp) : (-7770528171517888011, )
(tmp) : (7638362833190969462, )
(tmp) : (5918263722422595855, )
(tmp) : (-2385171154878572738, )
(tmp) : (3982387638040566778, )
(tmp) : (-225609982175442136, )
(tmp) : (-8347569340491359025, )
(tmp) : (4734583654882093555, )
(tmp) : (9158898567251497001, )
(tmp) : (6837853661533459960, )
(tmp) : (-5253831555195704081, )
(tmp) : (8522417268564016784, )
(tmp) : (1734789683806243554, )
(tmp) : (8846986079702356670, )
(tmp) : (-4702908377784732273, )
(tmp) : (-7986913314649129536, )
(tmp) : (-367887462664966967, )
(tmp) : (4834907955105773852, )
(tmp) : (-5575846398181883610, )
(tmp) : (-3392131921924625770, )
(tmp) : (3618327404755707825, )
(tmp) : (4750905459994328235, )
(tmp) : (-8683938717305371463, )
(tmp) : (-7711083287236366645, )
(tmp) : (-8608920522102291612, )
(tmp) : (-4935410064722412171, )
(tmp) : (1857268342366265852, )
(tmp) : (-5068047627286369936, )
(tmp) : (-3050321472500171466, )
(tmp) : (-2181430040249034539, )
(tmp) : (-6925935194376071471, )
(tmp) : (1994814840019078207, )
(tmp) : (21172785867687206, )
(tmp) : (783393077104426645, )
(tmp) : (-7907944294555317362, )
(tmp) : (2553966280806083480, )
(tmp) : (2263032021277330700, )
(tmp) : (-8501535581286522155, )
(tmp) : (-962167254538942242, )
(tmp) : (1293299729478240287, )
(tmp) : (-7488142230433764214, )
(tmp) : (-360101420406001652, )
(tmp) : (5122991518687490516, )
(tmp) : (5083245454341632935, )
(tmp) : (3612641073544902457, )
(tmp) : (4540511205194529599, )
(tmp) : (1978217928811630633, )
(tmp) : (-592912928807873030, )
(tmp) : (-3491034292181750493, )
(tmp) : (-41060294757906910, )
(tmp) : (-1519230906042555666, )
(tmp) : (-871311302445904788, )
(tmp) : (4654969956920626083, )
(tmp) : (6213191742677200535, )
(tmp) : (8527165594541800413, )
(tmp) : (1910477744984237820, )
(tmp) : (-3099299730421407101, )
(tmp) : (-3993625583334753036, )
(tmp) : (-190193993709449386, )
(tmp) : (-7037177767249627262, )
(tmp) : (-2121160356302486045, )
(tmp) : (-4695956888353777180, )
(tmp) : (-7729708205703791107, )
(tmp) : (9148701568312554912, )
(tmp) : (6460564700792602682, )
(tmp) : (-766779028897871750, )
(tmp) : (8522664078197848485, )
(tmp) : (1743921640258016495, )
(tmp) : (9184868468417955469, )
(tmp) : (7798740004692423279, )
(tmp) : (-6594525005733164520, )
(tmp) : (-4189752253902916231, )
(tmp) : (-7446880804731487600, )
(tmp) : (1166571330578233044, )
(tmp) : (6269651083975519402, )
(tmp) : (-7830582851129953127, )
(tmp) : (5416339687544560165, )
(tmp) : (-2509616371656341661, )
(tmp) : (-622085382736883366, )
(tmp) : (-4570415087555132903, )
(tmp) : (-3084661576153952862, )
(tmp) : (-3452013875438946180, )
(tmp) : (1402695124725852672, )
(tmp) : (-3440512606272105959, )
(tmp) : (1828242083898940850, )
(tmp) : (-6142019190577395005, )
(tmp) : (-5893781166848995778, )
(tmp) : (3291025711101775632, )
(tmp) : (-7359257205201162904, )
(tmp) : (4408644513200246795, )
(tmp) : (-2900849674976833107, )
(tmp) : (3349026468114484739, )
(tmp) : (-5213229195730925955, )
(tmp) : (-8422039504948744162, )
(tmp) : (1979187569958843479, )
(tmp) : (-557036206360997722, )
(tmp) : (-2163595561647364094, )
(tmp) : (-6266059486114265008, )
(tmp) : (7963471971996365719, )
(tmp) : (-499442215487294245, )
(tmp) : (-32617899320335439, )
(tmp) : (-1206862274852411232, )
(tmp) : (-7760416022120112329, )
(tmp) : (8012512360908669688, )
(tmp) : (1315052174267952618, )
(tmp) : (-6683301773214407962, )
(tmp) : (-7474492650708923561, )
(tmp) : (144933029413102504, )
(tmp) : (5362522088284792657, )
(tmp) : (-4500867544267739452, )
(tmp) : (-511402474520395154, )
(tmp) : (-475147483545069058, )
(tmp) : (866287182541996473, )
(tmp) : (-4840862393365233709, )
(tmp) : (5355532182581868929, )
(tmp) : (-4759494055275917389, )
(tmp) : (8366160691886572780, )
(tmp) : (-4046703653259184611, )
(tmp) : (-2154082580913417660, )
(tmp) : (-5914079198958246952, )
(tmp) : (2539998523059482174, )
(tmp) : (1746224984653082365, )
(tmp) : (-9176651862674158951, )
(tmp) : (-7494725592171952089, )
(tmp) : (-603685804718953042, )
(tmp) : (-3889630700891710915, )
(tmp) : (3657616656683109078, )
(tmp) : (6204607781308174592, )
(tmp) : (8209559023887840532, )
(tmp) : (8605778704497273853, )
(tmp) : (4819162813336755110, )
(tmp) : (-6158416643635577081, )
(tmp) : (-6500486930001732590, )
(tmp) : (-710343451839934796, )
(tmp) : (-7835963644368035812, )
(tmp) : (5217250337735500815, )
(tmp) : (8570821759118014017, )
(tmp) : (3525755834304141159, )
(tmp) : (1325757353286361585, )
(tmp) : (-6287210149533276190, )
(tmp) : (7180897425492951979, )
(tmp) : (7438787711305500618, )
(tmp) : (-1466015787339751370, )
(tmp) : (1097648089557854164, )
(tmp) : (3719491166221500843, )
(tmp) : (8493964634228669887, )
(tmp) : (682042213398408357, )
(tmp) : (6788817822031557604, )
(tmp) : (-7068157616766091253, )
(tmp) : (-3267414788411653732, )
(tmp) : (8232861344735673246, )
(tmp) : (-8978779497842467350, )
(tmp) : (-173448093399362837, )
(tmp) : (-6417579455776424948, )
(tmp) : (2357233094496447941, )
(tmp) : (-5016095872179184248, )
(tmp) : (-1128106533534300990, )
(tmp) : (-4846453593350033374, )
(tmp) : (5148657783144281325, )
(tmp) : (6032897239242892887, )
(tmp) : (1856268967472417429, )
(tmp) : (-5105024498358761577, )
(tmp) : (-4418465702178662176, )
(tmp) : (2537465682775464033, )
(tmp) : (1652509894144411160, )
(tmp) : (5802633862214558076, )
(tmp) : (-6663475982575970574, )
(tmp) : (-6740938397086740223, )
(tmp) : (8839696339724334381, )
(tmp) : (-4972628756971556981, )
(tmp) : (480176729147907874, )
(tmp) : (-680205095236960255, )
(tmp) : (-6720844450057977814, )
(tmp) : (-8863571693921008092, )
(tmp) : (4089240651694629704, )
(tmp) : (3727951523024886145, )
(tmp) : (8806997835953926074, )
(tmp) : (-6182473396476664341, )
(tmp) : (-7390586785121961210, )
(tmp) : (3249450056130709496, )
(tmp) : (-8897556439130609936, )
(tmp) : (2831805078939361459, )
(tmp) : (-5903676521500935691, )
(tmp) : (2924897588979998827, )
(tmp) : (-2459253649997353083, )
(tmp) : (1241335318645694022, )
(tmp) : (9035918642471575583, )
(tmp) : (2287596444676367502, )
(tmp) : (-7592651915522160502, )
(tmp) : (-4226959768676664328, )
(tmp) : (-8823558851360167201, )
(tmp) : (5569715826445742659, )
(tmp) : (3165300767687410617, )
(tmp) : (6435663962176883144, )
(tmp) : (-1688106357679494657, )
(tmp) : (-7119703013012647456, )
(tmp) : (-5174594449534233230, )
(tmp) : (-6992553895671113330, )
(tmp) : (-470077107897470561, )
(tmp) : (1053891081503140880, )
(tmp) : (2100481868197109337, )
(tmp) : (3930852828454839020, )
(tmp) : (-2132397936847369162, )
(tmp) : (-5111747368514452506, )
(tmp) : (-4667211897939226559, )
(tmp) : (-6666143560365418117, )
(tmp) : (-6839638775296299319, )
(tmp) : (5187782345970647835, )
(tmp) : (7480506063818453748, )
(tmp) : (77563255639514437, )
(tmp) : (2869840458662034188, )
(tmp) : (-4496367471762044736, )
(tmp) : (-344899791809690682, )
(tmp) : (5685451776750996389, )
(tmp) : (7447530928981798625, )
(tmp) : (-1142516733316725105, )
(tmp) : (-5379630985299725642, )
(tmp) : (3867838354715219045, )
(tmp) : (-4463933465213308258, )
(tmp) : (855158450493559016, )
(tmp) : (-5252625479157419620, )
(tmp) : (8567042081980541861, )
(tmp) : (3385907780217671406, )
(tmp) : (-3848620647913019281, )
(tmp) : (5174988616894699546, )
(tmp) : (7007138088008367068, )
(tmp) : (1009692224375858916, )
(tmp) : (465124154487676663, )
(tmp) : (-1237150357665515063, )
(tmp) : (-8881075086204954097, )
(tmp) : (3441615137188627513, )
(tmp) : (-1787448439987643318, )
(tmp) : (7651384015295403699, )
(tmp) : (6400047460286662642, )
(tmp) : (-3005916927617653250, )
(tmp) : (-538461879595860548, )
(tmp) : (-1476345471337288653, )
(tmp) : (715449781648974695, )
(tmp) : (8024897847302512109, )
(tmp) : (1773315170840122188, )
(tmp) : (-8174314973753685485, )
(tmp) : (-7301748849533537084, )
(tmp) : (6536453672902402150, )
(tmp) : (2041112939164708562, )
(tmp) : (1734202454256010355, )
(tmp) : (8825258586343728308, )
(tmp) : (-5506825632053981683, )
(tmp) : (-838363575192254480, )
(tmp) : (5874035865305687498, )
(tmp) : (-4021601868204181942, )
(tmp) : (-1225316533878318923, )
(tmp) : (-8443223606078696897, )
(tmp) : (1195375828150592285, )
(tmp) : (7335417494152811327, )
(tmp) : (-5290713821989255128, )
(tmp) : (7157773397202628041, )
(tmp) : (6583198664563514912, )
(tmp) : (3770677630625880740, )
(tmp) : (-8058880256518825542, )
(tmp) : (-3030664311843719191, )
(tmp) : (-1454115095960300363, )
(tmp) : (1537973670597541427, )
(tmp) : (1564793590980377962, )
(tmp) : (2557130645145329769, )
(tmp) : (2380113501829443378, )
(tmp) : (-4169520800858353076, )
(tmp) : (-6698317042082650864, )
(tmp) : (-8030057598833910935, )
(tmp) : (-1964225977501878718, )
(tmp) : (1110615127268693907, )
(tmp) : (4199271561522571342, )
(tmp) : (7799095186658726752, )
(tmp) : (-6581383272979936008, )
(tmp) : (-3703508142033461285, )
(tmp) : (-7902592739271206211, )
(tmp) : (2751973826318196051, )
(tmp) : (-8857432868484055795, )
(tmp) : (4316377192861864686, )
(tmp) : (-6314740527496971161, )
(tmp) : (6162273440836238070, )
(tmp) : (6643188426426189202, )
(tmp) : (5990298819544829472, )
(tmp) : (280127438644071079, )
(tmp) : (-8082028843878921685, )
(tmp) : (-3887162044167276479, )
(tmp) : (3748956955487183216, )
(tmp) : (-8862545236650633913, )
(tmp) : (4127219570698474312, )
(tmp) : (5133171526167136634, )
(tmp) : (5459905731088539318, )
(tmp) : (-897672760529112985, )
